load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 73213->74148（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54078->54080（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54078->54077（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46740->51055（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 57318->57319（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47331->51003（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47334->50975（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47337->51138（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47338->51154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47339->47421（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28828->28829（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2827->2828（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30249->30250（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30249->30248（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5619->5618（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30254->30255（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30254->30253（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13893->18589（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54070->54071（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54070->54069（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 57321->57322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->47327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->50972（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53479->54089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53495->58919（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54122->54123（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54122->54121（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54067->54069（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54067->54066（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54123->54125（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54123->54122（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2009->5620（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74020->74021（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74020->65475（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47327->50971（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54088->54089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54088->54087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54089->53479（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54089->54088（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54087->54088（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54087->54086（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54086->54087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54086->54085（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54084->54085（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54084->54083（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54085->54086（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54085->54084（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54083->54084（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54083->54082（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54082->54083（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54082->54081（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54081->54082（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54081->54080（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54080->54081（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54080->54078（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33057->71191（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26920->28831（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47325->50974（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26726->28810（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33625->71090（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65474->65475（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65474->65473（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30248->30249（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30248->30246（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13791->18328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33592->71136（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1501->5594（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13718->18310（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16422->18479（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1854->3048（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74028->74029（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74028->74027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30242->30243（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30242->30241（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18293->18374（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18170->18171（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54125->54126（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54125->54123（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26691->28816（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26924->28866（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30241->30242（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30241->30240（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34827->34828（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58955->58956（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58955->54072（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54126->54127（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54126->54125（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70935->70946（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13305->18173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1507->3964（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58919->58920（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58919->53495（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26835->28863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53655->57359（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34236->71169（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51058->51059（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 49607->51053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70891->70902（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13308->18261（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26717->28822（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32580->71513（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26840->28849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74031->74032（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74031->74030（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74154->74155（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74154->74153（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34857->34856（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16438->18470（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74155->74156（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74155->74154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34831->34832（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54857->71225（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54127->54128（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54127->54126（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58959->58960（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58959->58957（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30235->30237（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30235->30234（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54128->54129（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54128->54127（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32602->36114（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18019->18592（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58923->58924（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58923->58922（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1512->2315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34848->34849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31735->70857（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2022->5602（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2343->5481（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53463->54199（类型不匹配：边类型3，要求类型0）

Connection: /23L14-5[[45550, -10620, 20060]] -> /23L14-6[[44650, -10620, 20060]]
device start_node:83953, device end_node:84030, start_node_value:[45550, -10726, 20000], end_node_value:[44650, -10726, 20000]
Load rate: 6.35
Path: 83953 -> 83954 -> 83955 -> 80160 -> 83956 -> 83958 -> 83959 -> 83960 -> 83962 -> 83963 -> 83964 -> 83965 -> 83966 -> 83967 -> 83969 -> 83970 -> 83971 -> 83972 -> 83973 -> 83974 -> 83975 -> 83976 -> 83977 -> 83978 -> 83980 -> 83981 -> 83982 -> 83983 -> 83984 -> 83985 -> 83986 -> 83987 -> 83988 -> 83989 -> 83991 -> 83992 -> 83993 -> 83994 -> 83995 -> 83996 -> 83997 -> 83998 -> 83999 -> 84000 -> 84003 -> 84004 -> 84005 -> 84006 -> 84007 -> 84008 -> 84009 -> 84010 -> 84011 -> 84012 -> 84014 -> 84015 -> 84016 -> 84017 -> 84018 -> 84019 -> 84020 -> 84021 -> 84022 -> 84023 -> 84025 -> 84026 -> 84027 -> 84028 -> 84029 -> 84030
Path coordinates: [45550, -10726, 20000] -> [43750, -10726, 20000] -> [25541, -10726, 20000] -> [13191, 280, 20000] -> [24191, 10767, 20000] -> [43750, 10767, 20000] -> [42850, 10767, 20000] -> [44650, 10767, 20000] -> [41950, 10767, 20000] -> [41050, 10767, 20000] -> [40150, 10767, 20000] -> [39250, 10767, 20000] -> [38350, 10767, 20000] -> [37452, 10767, 20000] -> [36550, 10767, 20000] -> [35650, 10767, 20000] -> [34750, 10767, 20000] -> [33850, 10767, 20000] -> [32950, 10767, 20000] -> [32050, 10767, 20000] -> [31150, 10767, 20000] -> [30252, 10767, 20000] -> [29350, 10767, 20000] -> [28450, 10767, 20000] -> [27550, 10767, 20000] -> [26650, 10767, 20000] -> [25750, 10767, 20000] -> [24850, 10767, 20000] -> [23950, 10767, 20000] -> [23050, 10767, 20000] -> [22152, 10767, 20000] -> [21250, 10767, 20000] -> [20350, 10767, 20000] -> [19450, 10767, 20000] -> [18550, 10767, 20000] -> [17650, 10767, 20000] -> [16770, 10767, 20000] -> [15516, 10431, 20000] -> [14971, 10236, 20000] -> [14191, 9786, 20000] -> [13672, 9486, 20000] -> [13191, 8700, 20000] -> [13191, 8000, 20000] -> [13191, 7100, 20000] -> [13191, 6200, 20000] -> [13191, 5300, 20000] -> [13191, 4400, 20000] -> [13191, 3500, 20000] -> [13191, 2600, 20000] -> [13191, 800, 20000] -> [13191, -99, 20000] -> [13191, -999, 20000] -> [13191, -1899, 20000] -> [30250, -10726, 20000] -> [31150, -10726, 20000] -> [32050, -10726, 20000] -> [32950, -10726, 20000] -> [33850, -10726, 20000] -> [34750, -10726, 20000] -> [35650, -10726, 20000] -> [36550, -10726, 20000] -> [37450, -10726, 20000] -> [38350, -10726, 20000] -> [39250, -10726, 20000] -> [40150, -10726, 20000] -> [41050, -10726, 20000] -> [41950, -10726, 20000] -> [42850, -10726, 20000] -> [43570, -10726, 20000] -> [44650, -10726, 20000]

Connection: /23L14-4[[46450, -10620, 20060]] -> /23L14-5[[45550, -10620, 20060]]
device start_node:83952, device end_node:83953, start_node_value:[46450, -10726, 20000], end_node_value:[45550, -10726, 20000]
Load rate: 6.35
Path: 83952 -> 83953
Path coordinates: [46450, -10726, 20000] -> [45550, -10726, 20000]

Connection: /23L14-3[[47350, -10620, 20060]] -> /23L14-4[[46450, -10620, 20060]]
device start_node:83951, device end_node:83952, start_node_value:[47350, -10726, 20000], end_node_value:[46450, -10726, 20000]
Load rate: 6.35
Path: 83951 -> 83952
Path coordinates: [47350, -10726, 20000] -> [46450, -10726, 20000]

Connection: /23L14-2[[48250, -10620, 20060]] -> /23L14-3[[47350, -10620, 20060]]
device start_node:83950, device end_node:83951, start_node_value:[48250, -10726, 20000], end_node_value:[47350, -10726, 20000]
Load rate: 6.35
Path: 83950 -> 83951
Path coordinates: [48250, -10726, 20000] -> [47350, -10726, 20000]

Connection: /23L14-1[[49150, -10620, 20060]] -> /23L14-2[[48250, -10620, 20060]]
device start_node:83949, device end_node:83950, start_node_value:[49150, -10726, 20000], end_node_value:[48250, -10726, 20000]
Load rate: 6.35
Path: 83949 -> 83950
Path coordinates: [49150, -10726, 20000] -> [48250, -10726, 20000]

Connection: /23L4-23[[50950, -10620, 20060]] -> /23L4-24[[50050, -10620, 20060]]
device start_node:83947, device end_node:83948, start_node_value:[50950, -10726, 20000], end_node_value:[50050, -10726, 20000]
Load rate: 6.35
Path: 83947 -> 83948
Path coordinates: [50950, -10726, 20000] -> [50050, -10726, 20000]

Connection: /23L4-22[[51850, -10620, 20060]] -> /23L4-23[[50950, -10620, 20060]]
device start_node:83945, device end_node:83947, start_node_value:[51850, -10726, 20000], end_node_value:[50950, -10726, 20000]
Load rate: 6.35
Path: 83945 -> 83947
Path coordinates: [51850, -10726, 20000] -> [50950, -10726, 20000]

Connection: /23L4-21[[52750, -10620, 20060]] -> /23L4-22[[51850, -10620, 20060]]
device start_node:83944, device end_node:83945, start_node_value:[52750, -10726, 20000], end_node_value:[51850, -10726, 20000]
Load rate: 6.35
Path: 83944 -> 83945
Path coordinates: [52750, -10726, 20000] -> [51850, -10726, 20000]

Connection: /23L4-20[[53650, -10620, 20060]] -> /23L4-21[[52750, -10620, 20060]]
device start_node:83943, device end_node:83944, start_node_value:[53650, -10726, 20000], end_node_value:[52750, -10726, 20000]
Load rate: 6.35
Path: 83943 -> 83944
Path coordinates: [53650, -10726, 20000] -> [52750, -10726, 20000]

Connection: /23L4-19[[54550, -10620, 20060]] -> /23L4-20[[53650, -10620, 20060]]
device start_node:83942, device end_node:83943, start_node_value:[54550, -10726, 20000], end_node_value:[53650, -10726, 20000]
Load rate: 6.35
Path: 83942 -> 83943
Path coordinates: [54550, -10726, 20000] -> [53650, -10726, 20000]

Connection: /23L4-18[[55450, -10620, 20060]] -> /23L4-19[[54550, -10620, 20060]]
device start_node:83941, device end_node:83942, start_node_value:[55450, -10726, 20000], end_node_value:[54550, -10726, 20000]
Load rate: 6.35
Path: 83941 -> 83942
Path coordinates: [55450, -10726, 20000] -> [54550, -10726, 20000]

Connection: /23L4-17[[56350, -10620, 20060]] -> /23L4-18[[55450, -10620, 20060]]
device start_node:83940, device end_node:83941, start_node_value:[56350, -10726, 20000], end_node_value:[55450, -10726, 20000]
Load rate: 6.35
Path: 83940 -> 83941
Path coordinates: [56350, -10726, 20000] -> [55450, -10726, 20000]

Connection: /23L4-16[[57250, -10620, 20060]] -> /23L4-17[[56350, -10620, 20060]]
device start_node:83939, device end_node:83940, start_node_value:[57250, -10726, 20000], end_node_value:[56350, -10726, 20000]
Load rate: 6.35
Path: 83939 -> 83940
Path coordinates: [57250, -10726, 20000] -> [56350, -10726, 20000]

Connection: /23L4-15[[58150, -10620, 20060]] -> /23L4-16[[57250, -10620, 20060]]
device start_node:83938, device end_node:83939, start_node_value:[58150, -10726, 20000], end_node_value:[57250, -10726, 20000]
Load rate: 6.35
Path: 83938 -> 83939
Path coordinates: [58150, -10726, 20000] -> [57250, -10726, 20000]

Connection: /23L4-14[[59050, -10620, 20060]] -> /23L4-15[[58150, -10620, 20060]]
device start_node:83937, device end_node:83938, start_node_value:[59050, -10726, 20000], end_node_value:[58150, -10726, 20000]
Load rate: 6.35
Path: 83937 -> 83938
Path coordinates: [59050, -10726, 20000] -> [58150, -10726, 20000]

Connection: /23L4-13[[59950, -10620, 20060]] -> /23L4-14[[59050, -10620, 20060]]
device start_node:83936, device end_node:83937, start_node_value:[59950, -10726, 20000], end_node_value:[59050, -10726, 20000]
Load rate: 6.35
Path: 83936 -> 83937
Path coordinates: [59950, -10726, 20000] -> [59050, -10726, 20000]

Connection: /23L4-12[[60850, -10620, 20060]] -> /23L4-13[[59950, -10620, 20060]]
device start_node:83934, device end_node:83936, start_node_value:[60850, -10726, 20000], end_node_value:[59950, -10726, 20000]
Load rate: 6.35
Path: 83934 -> 83936
Path coordinates: [60850, -10726, 20000] -> [59950, -10726, 20000]

Connection: /23L4-11[[61750, -10620, 20060]] -> /23L4-12[[60850, -10620, 20060]]
device start_node:83933, device end_node:83934, start_node_value:[61750, -10726, 20000], end_node_value:[60850, -10726, 20000]
Load rate: 6.35
Path: 83933 -> 83934
Path coordinates: [61750, -10726, 20000] -> [60850, -10726, 20000]

Connection: /23L4-10[[62650, -10620, 20060]] -> /23L4-11[[61750, -10620, 20060]]
device start_node:83932, device end_node:83933, start_node_value:[62650, -10726, 20000], end_node_value:[61750, -10726, 20000]
Load rate: 6.35
Path: 83932 -> 83933
Path coordinates: [62650, -10726, 20000] -> [61750, -10726, 20000]

Connection: /23L4-9[[63550, -10620, 20060]] -> /23L4-10[[62650, -10620, 20060]]
device start_node:83931, device end_node:83932, start_node_value:[63550, -10726, 20000], end_node_value:[62650, -10726, 20000]
Load rate: 6.35
Path: 83931 -> 83932
Path coordinates: [63550, -10726, 20000] -> [62650, -10726, 20000]

Connection: /23L4-8[[64450, -10620, 20060]] -> /23L4-9[[63550, -10620, 20060]]
device start_node:83930, device end_node:83931, start_node_value:[64450, -10726, 20000], end_node_value:[63550, -10726, 20000]
Load rate: 6.35
Path: 83930 -> 83931
Path coordinates: [64450, -10726, 20000] -> [63550, -10726, 20000]

Connection: /23L4-7[[65350, -10620, 20060]] -> /23L4-8[[64450, -10620, 20060]]
device start_node:83929, device end_node:83930, start_node_value:[65350, -10726, 20000], end_node_value:[64450, -10726, 20000]
Load rate: 6.35
Path: 83929 -> 83930
Path coordinates: [65350, -10726, 20000] -> [64450, -10726, 20000]

Connection: /23L4-6[[66250, -10620, 20060]] -> /23L4-7[[65350, -10620, 20060]]
device start_node:83928, device end_node:83929, start_node_value:[66250, -10726, 20000], end_node_value:[65350, -10726, 20000]
Load rate: 6.35
Path: 83928 -> 83929
Path coordinates: [66250, -10726, 20000] -> [65350, -10726, 20000]

Connection: /23L4-5[[67150, -10620, 20060]] -> /23L4-6[[66250, -10620, 20060]]
device start_node:83927, device end_node:83928, start_node_value:[67150, -10726, 20000], end_node_value:[66250, -10726, 20000]
Load rate: 6.35
Path: 83927 -> 83928
Path coordinates: [67150, -10726, 20000] -> [66250, -10726, 20000]

Connection: /23L4-4[[68050, -10620, 20060]] -> /23L4-5[[67150, -10620, 20060]]
device start_node:83926, device end_node:83927, start_node_value:[68050, -10726, 20000], end_node_value:[67150, -10726, 20000]
Load rate: 6.35
Path: 83926 -> 83927
Path coordinates: [68050, -10726, 20000] -> [67150, -10726, 20000]

Connection: /23L4-3[[68950, -10620, 20060]] -> /23L4-4[[68050, -10620, 20060]]
device start_node:83925, device end_node:83926, start_node_value:[68950, -10726, 20000], end_node_value:[68050, -10726, 20000]
Load rate: 6.35
Path: 83925 -> 83926
Path coordinates: [68950, -10726, 20000] -> [68050, -10726, 20000]

Connection: /23L4-2[[69850, -10620, 20060]] -> /23L4-3[[68950, -10620, 20060]]
device start_node:83923, device end_node:83925, start_node_value:[69850, -10726, 20000], end_node_value:[68950, -10726, 20000]
Load rate: 6.35
Path: 83923 -> 83925
Path coordinates: [69850, -10726, 20000] -> [68950, -10726, 20000]

Connection: /23L4-1[[70750, -10620, 20060]] -> /23L4-2[[69850, -10620, 20060]]
device start_node:83922, device end_node:83923, start_node_value:[70750, -10726, 20000], end_node_value:[69850, -10726, 20000]
Load rate: 6.35
Path: 83922 -> 83923
Path coordinates: [70750, -10726, 20000] -> [69850, -10726, 20000]

Connection: /23L13-12[[17650, 10720, 20054]] -> /23L13-13[[16750, 10720, 20054]]
device start_node:83992, device end_node:83993, start_node_value:[17650, 10767, 20000], end_node_value:[16770, 10767, 20000]
Load rate: 6.35
Path: 83992 -> 83993
Path coordinates: [17650, 10767, 20000] -> [16770, 10767, 20000]

Connection: /23L13-11[[18550, 10720, 20054]] -> /23L13-12[[17650, 10720, 20054]]
device start_node:83991, device end_node:83992, start_node_value:[18550, 10767, 20000], end_node_value:[17650, 10767, 20000]
Load rate: 6.35
Path: 83991 -> 83992
Path coordinates: [18550, 10767, 20000] -> [17650, 10767, 20000]

Connection: /23L13-10[[19450, 10720, 20054]] -> /23L13-11[[18550, 10720, 20054]]
device start_node:83989, device end_node:83991, start_node_value:[19450, 10767, 20000], end_node_value:[18550, 10767, 20000]
Load rate: 6.35
Path: 83989 -> 83991
Path coordinates: [19450, 10767, 20000] -> [18550, 10767, 20000]

Connection: /23L13-9[[20350, 10720, 20054]] -> /23L13-10[[19450, 10720, 20054]]
device start_node:83988, device end_node:83989, start_node_value:[20350, 10767, 20000], end_node_value:[19450, 10767, 20000]
Load rate: 6.35
Path: 83988 -> 83989
Path coordinates: [20350, 10767, 20000] -> [19450, 10767, 20000]

Connection: /23L13-8[[21250, 10720, 20054]] -> /23L13-9[[20350, 10720, 20054]]
device start_node:83987, device end_node:83988, start_node_value:[21250, 10767, 20000], end_node_value:[20350, 10767, 20000]
Load rate: 6.35
Path: 83987 -> 83988
Path coordinates: [21250, 10767, 20000] -> [20350, 10767, 20000]

Connection: /23L3-23[[23050, 10720, 20054]] -> /23L3-24[[22150, 10720, 20054]]
device start_node:83985, device end_node:83986, start_node_value:[23050, 10767, 20000], end_node_value:[22152, 10767, 20000]
Load rate: 6.35
Path: 83985 -> 83986
Path coordinates: [23050, 10767, 20000] -> [22152, 10767, 20000]

Connection: /23L3-22[[23950, 10720, 20054]] -> /23L3-23[[23050, 10720, 20054]]
device start_node:83984, device end_node:83985, start_node_value:[23950, 10767, 20000], end_node_value:[23050, 10767, 20000]
Load rate: 6.35
Path: 83984 -> 83985
Path coordinates: [23950, 10767, 20000] -> [23050, 10767, 20000]

Connection: /23L3-21[[24850, 10720, 20054]] -> /23L3-22[[23950, 10720, 20054]]
device start_node:83983, device end_node:83984, start_node_value:[24850, 10767, 20000], end_node_value:[23950, 10767, 20000]
Load rate: 6.35
Path: 83983 -> 83984
Path coordinates: [24850, 10767, 20000] -> [23950, 10767, 20000]

Connection: /23L3-20[[25750, 10720, 20054]] -> /23L3-21[[24850, 10720, 20054]]
device start_node:83982, device end_node:83983, start_node_value:[25750, 10767, 20000], end_node_value:[24850, 10767, 20000]
Load rate: 6.35
Path: 83982 -> 83983
Path coordinates: [25750, 10767, 20000] -> [24850, 10767, 20000]

Connection: /23L3-19[[26650, 10720, 20054]] -> /23L3-20[[25750, 10720, 20054]]
device start_node:83981, device end_node:83982, start_node_value:[26650, 10767, 20000], end_node_value:[25750, 10767, 20000]
Load rate: 6.35
Path: 83981 -> 83982
Path coordinates: [26650, 10767, 20000] -> [25750, 10767, 20000]

Connection: /23L3-18[[27550, 10720, 20054]] -> /23L3-19[[26650, 10720, 20054]]
device start_node:83980, device end_node:83981, start_node_value:[27550, 10767, 20000], end_node_value:[26650, 10767, 20000]
Load rate: 6.35
Path: 83980 -> 83981
Path coordinates: [27550, 10767, 20000] -> [26650, 10767, 20000]

Connection: /23L3-17[[28450, 10720, 20054]] -> /23L3-18[[27550, 10720, 20054]]
